[INFO][FMUCHK] Will process FMU e:\users\R38\adele\CSR417MDrel_r38\CATSysExecModelica.tst\FunctionTests\InputData\CATSysExecExportFMUForCheck.rec\bin\win32\CoupledClutches.fmu
[INFO][FMILIB] XML specifies FMI standard version 2.0
[INFO][FMUCHK] Model name: CoupledClutches
[INFO][FMUCHK] Model GUID: {3eb69a78-c81b-47bb-818f-6e6083c2f759}
[INFO][FMUCHK] Model version: 
[INFO][FMUCHK] FMU kind: CoSimulation
[INFO][FMUCHK] The FMU contains:
25 constants
37 parameters
19 discrete variables
116 continuous variables
1 inputs
4 outputs
157 local variables
0 independent variables
0 calculated parameters
169 real variables
18 integer variables
0 enumeration variables
12 boolean variables
0 string variables

[INFO][FMUCHK] Printing output file header
[INFO][FMUCHK] Model identifier for CoSimulation: CoupledClutches
[INFO][FMILIB] Loading 'win32' binary with 'default' platform types
[INFO][FMUCHK] Version returned from CS FMU:   2.0
	[FMU][FMU status:OK] fmiInstantiateModel completed
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 5.74382
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 5.7821
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 5.83117
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 5.90235
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 5.92296
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 6
	[FMU][FMU status:OK] fmiDoStep
	[FMU][FMU status:OK] fmiGetReal: J1_w = 3.23548
	[FMU][FMU status:OK] fmiGetReal: J2_w = 3.38333
	[FMU][FMU status:OK] fmiGetReal: J3_w = 3.38333
	[FMU][FMU status:OK] fmiGetReal: J4_w = 6.21725e-015
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 6.01986
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 6.13793
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 6.24976
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiSetTime to 6.25063
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetEventIndicators
	[FMU][FMU status:OK] fmiGetDerivatives
	[FMU][FMU status:OK] fmiGetDerivatives
